platform,video_id,channel,channel_id,title,date,views,likes,comments,duration,url,search_query,tags,description_snippet,channel_subscribers,title_clean,engagement_score,like_ratio,comment_ratio,is_viral,title_length,title_word_count,has_question,has_exclamation,title_caps_ratio,creator_tier,month,quarter,year_quarter
YouTube,Gaf_jCnA6mc,Charlie Chang,UCTQuKo8v0PaPCvk5aRxc_Yg,ChatGPT Tutorial: How to Use Chat GPT For Beginners,2023-04-04,4648248,84675,1860,PT27M51S,https://youtube.com/watch?v=Gaf_jCnA6mc,best AI tools beginner 2026,chatgpt tutorial|chat gpt|how to use chat gpt|how to use chatgpt|chatgtp,"Get up to 75% off your hosting (only $2.99/mo) + 3 months FREE with Hostinger: 
https://www.charliechang.com/hostinger/
^Use my code CHARLIECHANG for an exclusive discount!

^If you want to use AI to ",1430000,ChatGPT Tutorial: How to Use Chat GPT For Beginners,5532198,0.018216540941877454,0.00040015076648233913,True,51,9,False,False,0.2549019607843137,Mega,4,2,2023Q2
YouTube,Yq0QkCxoTHM,Jeff Su,UCwAnu01qlnVg1Ai2AbtTMaA,Google’s AI Course for Beginners (in 10 minutes)!,2023-11-14,3372919,55423,2713,PT9M18S,https://youtube.com/watch?v=Yq0QkCxoTHM,learn AI 2026 beginner no coding,Google’s AI Course for Beginners (in 10 minutes)|artificial intelligence course for beginners|what is artificial intelligence|what is machine learning|what is deep learning,"Grab my AI Toolkit for free: https://academy.jeffsu.org/ai-toolkit?utm_source=youtube&utm_medium=video&utm_campaign=146

Grab my free Workspace Toolkit: https://academy.jeffsu.org/workspace-toolkit?ut",1690000,Google’s AI Course for Beginners (in 10 minutes)!,3981409,0.016431761331950158,0.0008043478067513628,False,49,8,False,True,0.10204081632653061,Mega,11,4,2023Q4
YouTube,EWFFaKxsz_s,theMITmonk,UC4ZVkG3RQPzvZk7alIVjcCg,You’re Not Behind (Yet): How to Learn AI in 17 Minutes,2025-11-10,3308448,121520,2737,PT17M22S,https://youtube.com/watch?v=EWFFaKxsz_s,prompt engineering tutorial beginner,,"Most people struggle with AI because they treat it like a gadget, not a thinking partner. In this video, I break down why that happens and walk you through a clear 7-step system to master AI in just 3",872000,You’re Not Behind (Yet): How to Learn AI in 17 Minutes,4578388,0.036730213078760794,0.0008272761125458221,True,54,11,False,False,0.16666666666666666,Macro,11,4,2025Q4
YouTube,_ZvnD73m40o,freeCodeCamp.org,UC8butISFwT-Wl7EV0hUK0BQ,Prompt Engineering Tutorial – Master ChatGPT and LLM Responses,2023-09-05,2638345,63340,1112,PT41M36S,https://youtube.com/watch?v=_ZvnD73m40o,learn AI 2026 beginner no coding,,"Learn prompt engineering techniques to get better results from ChatGPT and other LLMs.

✏️ Course developed by @aniakubow 

❤️ Support for this channel comes from our friends at Scrimba – the coding p",11600000,Prompt Engineering Tutorial – Master ChatGPT and LLM Responses,3293985,0.024007474382614857,0.00042147634217662964,False,62,9,False,False,0.1935483870967742,Mega,9,3,2023Q3
YouTube,D1eL1EnxXXQ,Apna College,UCBwmMxybNva6P_5VmxjzwqA,AI Complete OneShot Course for Beginners | Learn AI &amp; ML Fundamentals from Scratch,2025-10-13,2287447,63660,1920,PT1H6M25S,https://youtube.com/watch?v=D1eL1EnxXXQ,learn AI 2026 beginner no coding,C++|C++ coding|C++ full course|C++ placement course|how to code,"📌New | Complete AI/ML Job Ready Batch  :https://www.apnacollege.in/course/prime-ai

Batch starting from 15th Nov 2025
--------------------------------------------------------------------------

Link f",7510000,AI Complete OneShot Course for Beginners | Learn AI &amp; ML Fundamentals from Scratch,2962447,0.027830153004637922,0.0008393637098477036,False,86,14,False,False,0.16279069767441862,Mega,10,4,2025Q4
YouTube,S5KUpTgoSco,Scholar Strategy by Nistha Tripathi,UCFmHrI6SoMlqcqsVVJ4VCVQ,Top AI courses that you can take for free,2023-04-27,1763584,37360,399,PT8S,https://youtube.com/watch?v=S5KUpTgoSco,AI course review worth it,,"Al will not replace people but people who can use Al will replace those who cannot!💡

No matter who you are, you need to understand Al if you want to succeed in your field🤖

Here are top Al courses by",78600,Top AI courses that you can take for free,2145164,0.021184134126868922,0.0002262438307446654,False,41,9,False,False,0.07317073170731707,Mid,4,2,2023Q2
YouTube,9c7zh2MkslY,Futurepedia,UC_RovKmk0OCbuZjA8f08opw,You’re Not Behind (Yet): How to Learn AI in 29 Minutes,2025-07-31,931225,24408,1005,PT29M,https://youtube.com/watch?v=9c7zh2MkslY,AI course review worth it,ai for beginners|ai roadmap|generative ai|ai|artificial intelligence,"🖥️ Download the free ChatGPT at Work PDFs: https://clickhubspot.com/2d0715

More from Futurepedia:
👉 Join the fastest-growing AI education platform! Try it free and explore 20+ top-rated courses in AI",686000,You’re Not Behind (Yet): How to Learn AI in 29 Minutes,1195405,0.026210636527155093,0.0010792236033182099,False,54,11,False,False,0.16666666666666666,Macro,7,3,2025Q3
YouTube,cB95gevRLrU,Sahil & Sarra,UCkcqmxjMXaBb0kDWqqSEU1g,I tried 50 AI Courses. Here are Top 5.,2025-07-14,214303,5146,115,PT9M11S,https://youtube.com/watch?v=cB95gevRLrU,AI certificate LinkedIn worth it,,"► 40% off on Coursera Plus: https://imp.i384100.net/c/3552395/3094447/14726

► Data Analyst Certificates:
1. Google's Data Analytics Professional Certificate: https://imp.i384100.net/Google-Analytics
",880000,I tried 50 AI Courses. Here are Top 5.,268063,0.024012729639809056,0.0005366233790474235,False,38,9,False,False,0.15789473684210525,Macro,7,3,2025Q3
YouTube,u6eKUZWY4TU,Bytes Media,UCkEJ8GPCcL08XenGdlFQNRw,Coursiv.io Review 2025 | Pricing | Is Coursiv.io Legit? | What Is Coursiv.io?,2024-09-07,92339,1398,156,PT2M25S,https://youtube.com/watch?v=u6eKUZWY4TU,Coursiv review,Bytes Media|Coursiv.io Review|coursiv.io pricing|what is coursiv.io|Coursiv.io,"Coursiv.io Review 2025 | Pricing | Is Coursiv.io Legit? | What Is Coursiv.io? 

Shopify Free Trial 👉 shopify.pxf.io/trial-FREE
*Affiliate

Considering Coursiv.io to learn AI tools for freelancing? Thi",34700,Coursiv.io Review 2025 | Pricing | Is Coursiv.io Legit? | What Is Coursiv.io?,109439,0.015139865062432992,0.0016894270026749261,False,77,13,True,False,0.11688311688311688,Mid,9,3,2024Q3
YouTube,_z0M2OHEpkM,Internet Marketing Reviews,UCUNor58IQa1I6Fo8V3vXT4g,Coursiv Review - Is This Worth Your Time? (Shocking Discovery)...,2025-01-07,62604,1756,277,PT9M47S,https://youtube.com/watch?v=_z0M2OHEpkM,Coursiv review,workwithaaronchen|coursiv|coursiv review|coursiv reviews|coursiv io,"coursiv review *Get My #1 Way To Earn Online In The Comments 👇👇👇 

About this video:
In today's coursiv review we're going to break down this AI education app to see whether this will get you results.",84100,Coursiv Review - Is This Worth Your Time? (Shocking Discovery)...,85704,0.028049325921666347,0.004424637403360808,False,65,10,True,False,0.13846153846153847,Mid,1,1,2025Q1
